C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE SCALER_DP_6502
OBJECT MODULE PLACED IN .\Bin\Scaler_DP_6502.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE Lib\NT68810 Series\Scaler_DP_6502.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68810 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Comp
                    -onent;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT;.\Phy\SI\NVT\Keypad\NT68870_MODULE_KEYPAD) DEFINE(SCALER_TYPE=NT68870,NT688
                    -70_MODULE,LVIEW_2560X1440,FLASH_BANK=8) PRINT(.\Lst\Scaler_DP_6502.lst) TABS(2) OBJECT(.\Bin\Scaler_DP_6502.obj)

line level    source
4219   1          SC_SetByteDPppPHY(phyindex, _DPRM_RG_CFG, 0x00);//SC_DPpp_CFG_TMDS_8100[_DPRM_RG_CFG] = BIT6;
4220   1      #endif
4221   1      }
4222          
4223          void Set6502Active(UCHAR phyindex)
4224          {
4225   1          UCHAR i;//, value;
4226   1      //    printf("Set6502Active\r\n");
4227   1          SC_SetByteDPppPHY(phyindex, _DPRM_RG_CFG, 0x03);//SC_DPpp_CFG_TMDS_8100[_DPRM_RG_CFG] = BIT6;  0x1a04
4228   1          SC_SetByteDPppPHY(phyindex, _DPRM_RG_CFG, 0x02);//SC_DPpp_CFG_TMDS_8100[_DPRM_RG_CFG] = BIT6; 0x1a04
4229   1          SC_SetByteDPppPHY(phyindex, _DPRM_RG_CFG, 0x00);//SC_DPpp_CFG_TMDS_8100[_DPRM_RG_CFG] = BIT6; 0x1a04
4230   1          DP_InitPHY(phyindex);
4231   1      #if ENABLE_EMBEDED_TMDS_CLOCK_TRAINING == ON
                  Load6502ROM(phyindex);
              #else
4234   1          SC_SetByteDPppPHY(phyindex, _DP_MEM_ADDR_LO, 0xFF);  // 0x1a32
4235   1          SC_SetByteDPppPHY(phyindex, _DP_MEM_ADDR_HI, 0xFF);// 0x1a33
4236   1          SC_SetByteDPppPHY(phyindex, _DP_MEM_DATA_PORT, 0x00);// 0x1a30
4237   1      #endif
4238   1          i = 100;
4239   1          while (((GetTMDSPHYDATA(phyindex, _DPRM_LINKIF_OUT) & BIT0) == 0x00) && (i != 0)) {  // 0x1a94
4240   2              Sleep(1);
4241   2              i--;
4242   2          }
4243   1      #if DPRX_PN_SWAP == ON
4244   1          SC_SetByteDPppPHY(phyindex, _DPRM_LANE_POLARITY, 0x0F);//WriteScaler(0x1AD5, 0x0F);  // PN swap  // 0x
             -1ad5
4245   1      #else
                  SC_SetByteDPppPHY(phyindex, _DPRM_LANE_POLARITY, 0x00);//WriteScaler(0x1AD5, 0x00);  // PN swap
              #endif
4248   1          //SC_SetByteDPppPHY(phyindex, _DPRM_LANE_POLARITY, 0x0F);//WriteScaler(0x1AD5, 0x0F);  // PN swap
4249   1      
4250   1          //SC_SetByteDPppPHY(phyindex, _DPRM_CG_CFG3, 0x1B);// Yung add for USB typeC reverse plug Lane need sw
             -ap
4251   1          SC_SetByteDPppPHY(phyindex, _DPRM_CG_CFG3, 0xE4);// Yung add for USB typeC Normal plug Lane no swap   
             - // 0x1a03
4252   1          //SC_SetByteDPppPHY(phyindex, _DPRM_CG_CFG3, 0x4E);// Yung add for USB typeC Normal plug Lane no swap
4253   1          //SC_SetByteDPppPHY(phyindex, _DPRM_CG_CFG3, 0xB1);// Yung add for USB typeC Normal plug Lane no swap
4254   1      
4255   1          /*
4256   1          value = GetTMDSPHYDATA(_DPRM_LINKIF_IN);
4257   1          SC_SetByteDPppPHY(_DPRM_LINKIF_IN, value);
4258   1          SC_SetByteDPppPHY(_DPRM_LINKIF_IN_SM, 0xFF);
4259   1          SC_SetByteDPppPHY(_DPRM_LINKIF_IN, value & 0x0F);
4260   1          Sleep(2);
4261   1          SC_SetByteDPppPHY(_DPRM_LINKIF_IN_SM, 0x00);
4262   1          */
4263   1      #if 0
                  i = 100;
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 70  

                  while (((GetTMDSPHYDATA(phyindex, _DPRM_RG_CFG) & BIT7) == BIT7) && (i != 0)) {
                      Sleep(1);
                      i--;
                  }
              #endif
4270   1      //    printf("6502Active\r\n");
4271   1      }
4272          
4273          #else
              void ForDPCompilerCodePass2(void)
              {
                  code UCHAR temp[] = {0x00};
                  UCHAR i;
                  i = temp[0];
              }
              #endif
4281          
4282          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    309    ----
   CONSTANT SIZE    =   4096    ----
   XDATA SIZE       =   ----       3
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
